//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
					mes "Meu nome é Shuda, vivi em Ayothaya toda a minha vida. Já que você não tem nada para fazer, tenho";
					mes "um favor a lhe pedir.";
					next;
					mes "[Shuda]";
					mes "Meu noivo, Annon, só se interessa por coisas que não sou eu. Não entendo o porquê, e não acho que mereço ser ignorada!";
					next;
					mes "[Shuda]";
					mes "^666666*Suspiro...*^000000";
					mes "De qualquer forma, estamos noivos";
					mes "e trocamos anéis...";
					next;
					mes "[Shuda]";
					mes "Achei que ficar noivos melhoraria nosso relacionamento. Mas ele simplesmente pegou meu anel e jogou na água.";
					next;
					mes "[Shuda]";
					mes "Fiquei chateada e gritei para ele recuperar meu anel, e então";
					mes "nunca mais o vi depois daquilo.";
					mes "Então, o que quero pedir é...";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "Você quer que";
					mes "eu encontre seu";
					mes "anel, não quer?";
					next;
					mes "[Shuda]";
					mes "Ah...";
					mes "Então você sabe";
					mes "o que eu quero.";
					mes "Isso torna tudo";
					mes "muito mais simples.";
					next;
					mes "[Shuda]";
					mes "E assim que eu recuperar";
					mes "o anel, farei com que";
					mes "ele me leve para um merecido";
					mes "as férias em Jawaii...";
					next;
					mes "[Shuda]";
					mes "...Onde eu vou";
					mes "^660000escravizá-lo^000000.";
					mes "^666666*Range os dentes*^000000";
					next;
					emotion ET_SURPRISE, playerattached();
					mes "[" +strcharinfo(0)+ "]";
					mes "(...H-Horripilante!)";
					next;
					mes "[Shuda]";
					mes "Enfim, quero que você saia e encontre meu anel de noivado. Como a água é calma e parada por aqui, o anel provavelmente ainda está no fundo e não foi levado pela correnteza.";
					next;
					mes "[Shuda]";
					mes "E assim, essa é a missão que tenho para você. Deve te manter entretido por um tempo. Então entre na água, e eu supervisionarei daqui.";
					mes "Oho ho ho ho ho!";
					emotion ET_SMILE;
					set thai_find,1;
					close;
				case 2:
					mes "[Powerful-Looking Woman]";
					mes "^666666*Suspiro...*^000000";
					mes "Você vai apenas ficar olhando e";
					mes "não ajudar em nada? Achei que a palavra aventureiro fosse sinônimo";
					mes "de 'herói', não de 'preguiçoso'.";
					next;
					mes "[Powerful-Looking Woman]";
					mes "Oh, entendo...";
					mes "Não ajuda estranhos, é isso?";
					mes "Bem, meu nome é Shuda, uma bela donzela esperando seu anel de noivado emergir da água.";
					next;
					mes "[Powerful-Looking Woman]";
					mes "Pronto...!";
					mes "Não somos";
					mes "mais estranhos!";
					mes "Oho ho ho ho ho!";
					next;
					mes "[Shuda]";
					mes "Você não sente pena de mim e da minha situação trágica? Se alguém ajudasse esta donzela preciosa a encontrar seu anel, ela seria a noiva mais feliz do mundo inteiro.";
					next;
					mes "[Shuda]";
					mes "E seu salvador";
					mes "seria conhecido como";
					mes "o herói de Ayothaya.";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "...Diz o quê?!";
					next;
					mes "[Shuda]";
					mes "Basicamente, você vai encontrar meu anel de noivado, e eu serei a noiva mais feliz do mundo e viveremos felizes para sempre. O que é tão difícil de entender";
					mes "sobre isso?";
					next;
					mes "[Shuda]";
					mes "Claro, Annon, meu noivo, não tem espinha dorsal e desaparece sempre que";
					mes "digo algo um pouco mais duro. Que criancinha! Será que ele não vê que estou tentando torná-lo um homem melhor?!";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "Ele fugiu";
					mes "de você, não foi?";
					next;
					mes "[Shuda]";
					mes "Eh...?";
					mes "O que foi isso?";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^666666*Ehem*^000000";
					mes "Você é boa demais";
					mes "para ele.";
					mes "(Eu mesmo teria fugido!)";
					next;
					mes "[Shuda]";
					mes "Sim, sim, eu sei.";
					mes "Mas o que importa";
					mes "é que, assim que eu recuperar meu anel, Annon será meu permanentemente. Até que ^660000a morte nos separe^000000.";
					next;
					mes "[Shuda]";
					mes "Então, você";
					mes "vai me ajudar ou não?!";
					mes "Se você fizer isso, eu e Annon daremos seu nome aos nossos primeiros sete filhos.";
					next;
					mes "[Shuda]";
					mes "Então vá procurar debaixo d'água! Não há correnteza, então tenho certeza de que ainda está lá! O que você está esperando? Deve ser um mergulho fácil para você! Oho ho ho ho ho!";
					if (checkquest(12029) == -1)
						setquest 12029;
					set thai_find,1;
					close;
				}
			break;
			}
		} else {
			mes "[Powerful-Looking Woman]";
			mes "^666666*Suspiro...*^000000";
			mes "Por que não está subindo da água? Talvez se eu mexesse com um bastão de madeira...?";
			next;
			mes "[Powerful-Looking Woman]";
			mes "...?!";
			mes "O que você";
			mes "está olhando?!";
			mes "Estou ocupada, então se";
			mes "você quer algo,";
			mes "não posso te ajudar!";
			next;
			mes "[Powerful-Looking Woman]";
			mes "^666666Turistas estúpidos, correndo";
			mes "por toda Ayothaya,";
			mes "importunando e incomodando";
			mes "garotas bonitas como eu...^000000";
			close;
		}
	}

OnTouch_:
	if (thai_find == 0) {
		mes "[Powerful-Looking Woman]";
		mes "^666666*Suspiro...*^000000";
		mes "Onde raios";
		mes "isso foi parar!?";
		next;
		mes "[Powerful-Looking Woman]";
		mes "O que você";
		mes "está olhando?";
		mes "Nunca viu uma donzela delicada suspirar antes? Me deixe em paz!";
		close;
	}
}

ayo_dun02,91,263,0	script	#Annonblood	111,2,3,{
if (!$@annonactive) {
	if (thai_find == 13) {
		mes "["+strcharinfo(0)+"]";
		mes "Uma mancha de sangue?";
		mes "O que está acontecendo?";
		mes "Devo dar uma olhada...";
		next;
		mes "^3355FFSob uma árvore gigante,";
		mes "você encontra alguns arbustos com";
		mes "sangue manchado em algumas";
		mes "das folhas.^000000";
		next;
		mes "^3355FFDentro dos arbustos, você vê";
		mes "que o rastro de sangue continua, como se um animal sangrando tivesse lutado para encontrar refúgio entre";
		mes "os arbustos.^000000";
		next;
		mes "[" +strcharinfo(0)+ "]";
		mes "Hmmm....";
		next;
		switch(select("Espalhar os arbustos.:Escavar os arbustos.")) {
		case 1:
			if (!rand(0,2)) {
				mes "[" +strcharinfo(0)+ "]";
				mes "^666666*Tosse, tosse*^000000";
				mes "Está tão empoeirado!";
				next;
				mes "[?]";
				mes "...Aaaaaah";
				mes "Oh... Meu Deus...!";
				next;
				emotion ET_SURPRISE, playerattached();
				mes "[" +strcharinfo(0)+ "]";
				mes "Huh...?";
				mes "Ouvi algo";
				mes "lá debaixo! Vamos";
				mes "escavar!";
				next;
				mes "^3355FFVocê puxa os arbustos,";
				mes "^3355FFe sob a poeira e";
				mes "^3355FFa vegetação, você encontra";
				mes "uma pequena toca.^000000";
				next;
				set $@annonactive,1;
				enablenpc "Haggard Man";
				mes "[Haggard Man]";
				mes "^666666*Tosse, tosse!*^000000";
				mes "Qu...quem está aí?";
				mes "Shuda?! Se é você,";
				mes "fique longe, ou eu me mato!";
				emotion ET_HUK, playerattached();
				next;
				switch(select("O que está fazendo aqui?:Eu não sou a Shuda!")) {
				case 1:
					mes "["+strcharinfo(0)+"]";
					mes "Ei...";
					mes "O que você está fazen--";
					next;
					set $@annonactive,0;
					disablenpc "Haggard Man";
					mes "^3355FFEle desapareceu!^000000";
					close;
				case 2:
					mes "[Haggard Man]";
					mes "Hmmm...?";
					mes "Sinto bondade, sinceridade e um amor geral pela humanidade em sua voz. Na verdade, você não é Shuda.";
					next;
					mes "[Haggard Man]";
					mes "Você não me é familiar, forasteiro. Não sei como encontrou meu esconderijo, mas se tem algo a dizer, seja breve!";
					close;
				}
			} else {
				mes "^3355FFVocê escava os arbustos, levantando";
				mes "uma grande nuvem de poeira sufocante.^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "^666666*Tosse, tosse!*^000000";
				mes "Que grande,";
				mes "nuvem sufocante";
				mes "de poeira!";
				close;
			}
		case 2:
			mes "^3355FFEnquanto você escava os arbustos, o chão sob um deles desmorona e você ouve um grito";
			mes "vindo de baixo.^000000";
			next;
			if (!rand(0,2)) {
				set $@annonactive,1;
				enablenpc "Haggard Man";
				mes "[?]";
				mes "^666666*Tosse, tosse*^000000";
				mes "...M-minhas pernas!";
				close;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "Hmmm...?";
				mes "Que barulho foi esse?";
				mes "Ugh, está terrivelmente empoeirado.";
				mes "É melhor eu parar de escavar.";
				mes "^666666*tosse tosse tosse*^000000";
				close;
			}
		}
	} else if (thai_find == 14) {
		mes "^3355FFVocê descobre que a toca está vazia. Parece que Annon encontrou um novo esconderijo.^000000";
		close;
	} else {
		mes "^3355FFVocê encontra uma pilha de arbustos mortos sob uma árvore grande. A área ao redor dos arbustos parece terrivelmente empoeirada.^000000";
		close;
	}

OnTouch_:
	if (thai_find == 12) {
		if (!rand(0,2)) {
			emotion ET_SURPRISE, playerattached();
			mes "[" +strcharinfo(0)+ "]";
			mes "Huh...?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Isso parece";
			mes "sangue!";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Hmm...";
			mes "Sim...";
			mes "Isso é definitivamente sangue.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Estranho ver";
			mes "uma mancha de sangue em";
			mes "um lugar como este...";
			set thai_find,13;
			changequest 12033,12034;
			close;
		}
	}
}

}

ayo_dun02,91,264,3	script	Haggard Man	841,{
	//completequest 12034;
	if (thai_find == 13) {
		mes "[Haggard Man]";
		mes "^666666*...Tosse, tosse*^000000";
		mes "Não...! Meu esconderijo!";
		next;
		mes "[Haggard Man]";
		mes "Hmmm...?";
		mes "Estou sangrando?!";
		mes "Oh, como isso aconteceu?";
		mes "Meu treinamento espiritual não deveria ter sido assim...!";
		next;
		switch(select("Trate o ferimento dele primeiro.:É você, Annon?")) {
		case 1:
			mes "[" +strcharinfo(0)+ "]";
			mes "De qualquer forma, acho que você precisa ser tratado. Deixe-me ver se tenho algumas poções.";
			next;
			if (countitem(504)) {
				mes "["+strcharinfo(0)+"]";
				mes "Ah...";
				mes "Aqui está,";
				mes "uma Poção Branca.";
				delitem 504,1; //White_Potion
				next;
				mes "[Haggard Man]";
				mes "Você quer dizer a Poção Branca,";
				mes "a bebida definitiva para cura?";
				mes "Agradeço por me fazer este favor. ^666666*Ufa*^000000 Agora, sinto-me muito melhor.";
				next;
				mes "[Annon]";
				mes "Ah, minhas desculpas por não me apresentar antes.";
				mes "Eu me chamo Annon. Você deve estar se perguntando o que estou fazendo";
				mes "aqui debaixo da terra.";
				next;
				mes "[Annon]";
				mes "Bem, estou realizando um exercício especial para meu treinamento espiritual. Embora possa ser difícil de acreditar.";
				next;
				mes "[Annon]";
				mes "O quê...?";
				mes "Shuda te enviou?! Bem...";
				mes "Agradeço por me curar. Agora, é hora de retomar meu treinamento.";
				next;
				mes "[" +strcharinfo(0)+ "]";
				specialeffect EF_CLOAKING;
				mes "Espere, não posso deixar você ir! Você não sabe o quão difícil foi para mim te encontrar! Você não pode simplesmente ir embora!";
				next;
				mes "[Annon]";
				mes "Hm? Então o que você quer? Eu imploro, não diga à Shuda que você me encontrou. Não importa o que aconteça, eu não vou voltar para ela!";
				next;
				mes "[Annon]";
				mes "Eh...?";
				mes "Você já encontrou";
				mes "o anel dela?";
				mes "Ooh, eu esperava que";
				mes "ele nunca fosse encontrado.";
				next;
				mes "[Annon]";
				mes "Ela provavelmente te disse que eu fugi por vergonha de perder o anel, e que se você recuperasse o anel, eu ficaria feliz em voltar, certo?";
				next;
				mes "[Annon]";
				mes "Bem...";
				mes "Eu joguei fora";
				mes "aquele anel de propósito!";
				mes "Estou falando sério sobre não";
				mes "voltar para a Shuda.";
				next;
				mes "[Annon]";
				mes "Parece que você deseja saber mais. Se você me prometer que não mencionará meu paradeiro";
				mes "para Shuda, então eu explicarei.";
				next;
				switch(select("Você acha que o mundo gira em torno de você?:O que você quer que eu faça?")) {
				case 1:
					mes "[" +strcharinfo(0)+ "]";
					mes "Você acha que o mundo";
					mes "gira em torno de você?";
					mes "Você não pode simplesmente fugir!";
					next;
					mes "[Annon]";
					mes "Ah, eu sei, eu sei!";
					mes "Mas você não entende. Obviamente, Shuda é linda.";
					next;
					mes "[Annon]";
					mes "Mas nossos pais arranjaram nosso casamento quando ainda éramos bebês.";
					mes "Esse tipo de arranjo não importa para mim, mas ela obviamente se importa com isso.";
					next;
					mes "[Annon]";
					mes "Para ser sincero, ela me morre de";
					mes "medo. Sempre que estou com ela,";
					mes "não consigo evitar suar frio. E quando ela está perto, tenho pesadelos com ela. ^666666*Brrr...*^000000";
					next;
					mes "[Annon]";
					mes "Ela acha engraçado me eletrocutar. E me amarra em";
					mes "um quarto escuro e só me dá food para comer sempre que não a obedeço. Agora você entende por que eu desejo a liberdade?";
					next;
					mes "[Annon]";
					mes "Claro, se você revelar a ela que me encontrou, eu retribuirei o favor. Eu imploro, apenas finja que não me encontrou, por favor?";
					next;
					select("...Tudo bem, tudo bem.");
					mes "[Annon]";
					mes "Muito obrigado!";
					mes "Agora, para retribuir, deixe-me usar uma das habilidades que aprendi em meu treinamento espiritual.";
					break;
				case 2:
					mes "[Annon]";
					mes "Claro, o que eu quero que você faça é guardar segredo sobre mim para a Shuda. Apenas esqueça que você já me conheceu e deixe a Shuda saber que foi impossível me encontrar.";
					next;
					mes "[Annon]";
					mes "Além disso, mesmo que você a ajude, tudo o que ela fará é oferecer colocar o seu nome nos filhos dela. Agora... Você realmente quer isso? Eu sei com certeza que ela e eu não teremos filhos. Já existe maldade suficiente no mundo.";
					next;
					mes "[Annon]";
					mes "Agora, você deve estar se perguntando";
					mes "como eu retribuiria o seu silêncio. Bem, deixe-me lhe mostrar uma das habilidades que aprendi em meu treinamento espiritual.";
					break;
				}
				next;
				mes "[Annon]";
				mes "Vejamos...";
				mes "Deixe-me torcer o";
				mes "seu braço desta forma, e";
				mes "aplicar pressão aqui...";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "Wahhh~!";
				mes "Que diabos";
				mes "você está fazendo!";
				mes "Você está me machucando, cara!";
				next;
				mes "[Annon]";
				mes "Ah, este é um tipo especial";
				mes "de massagem. Não se preocupe, isso vai";
				mes "aliviar sua fadiga. É algo divino, na verdade. Você verá~";
				next;
				mes "^3355FF*Estalo estalo estalo*";
				mes "*Estalo estalo estalo*";
				mes "*Crack crack crack*";
				mes "*Crack crack crack*^000000";
				next;
				mes "^3355FFVocê sente como se Annon";
				mes "tivesse realinhado cada osso do seu esqueleto, colocando-os nos lugares certos. Estranhamente, você sente um relaxamento intenso e frescor em vez de uma dor excruciante.";
				set thai_find,14;
				completequest 12034;
				if (checkre(3)) {
					if (BaseLevel < 56) getexp 900,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 1050,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 1868,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 2741,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 7075,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 13024,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 15034,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 18205,0;
					else getexp 40678,0;
				} else {
					if (BaseLevel < 56) getexp 9000,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 10500,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 18684,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 27411,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 70757,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 130246,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 150340,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 182052,0;
					else getexp 406786,0;
				}
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "Uau...?";
				mes "Isso foi tão bom~";
				mes "Parece até que minha mente";
				mes "também foi purificada!";
				mes "Fechado!";
				next;
				mes "[Annon]";
				mes "Obrigado, muito obrigado.";
				mes "Agora posso evitar ficar preso à Shuda, pelo menos por mais um pouco.";
				next;
				mes "[Annon]";
				mes "Agora, se me dá licença,";
				mes "preciso aproveitar para fugir";
				mes "antes que outros me encontrem.";
				mes "Até mais~!";
				close2;
				set $@annonactive,0;
				disablenpc "Haggard Man";
				end;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "De jeito nenhum, de jeito nenhum.";
				mes "Ele está gravemente";
				mes "ferido demais para ser curado";
				mes "com as poções normais";
				mes "que eu tenho. Precisarei";
				mes "de uma poção mais forte...";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "Certo, fique";
				mes "aqui por um tempo.";
				mes "Vou lhe trazer um";
				mes "remédio e tratar";
				mes "seu ferimento.";
				next;
				mes "[Haggard Man]";
				mes "Não, você não precisa...";
				mes "^666666*Tosse tosse tosse*^000000";
				mes "E-espere, não me";
				mes "empurre para dentro!";
				mes "Wahhhhhh~!";
				next;
				set $@annonactive,0;
				disablenpc "Haggard Man";
				mes "[" +strcharinfo(0)+ "]";
				mes "Certo, é hora";
				mes "de eu brincar de médico!";
				mes "Não tenho muito tempo!";
				mes "Minha missão: Trazer uma";
				mes "poção ultra poderosa para";
				mes "esse pobre coitado~";
				emotion ET_BEST, playerattached();
				close;
			}
		case 2:
			mes "[Haggard Man]";
			mes "Annon...?";
			mes "Quem é esse?";
			mes "Nunca ouvi falar dele!";
