//===== rAthena Script =======================================
//= Half Moon in the Daylight Enchanter
//===== Description: =========================================
//= [Walkthrough Conversion]
//= Half Moon in the Daylight related enchanter
//===== Changelog: ===========================================
//= 1.0 Initial release [Everade]
//= 1.1 Clean-up [Capuche]
//============================================================

rachel,177,139,3	script	Temple Item Manager#0hmoon	4_M_TRAINEE,{
	disable_items;
	if (MaxWeight - Weight < 1000 || checkweight(5819,1) == 0) {
		mes "[Temple Item Manager]";
		mes "Quando entrei no sonho do Papa pela primeira vez, fiquei maravilhada.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Por quê?";
		next;
		mes "[Temple Item Manager]";
		mes "Do meu ^0000cdgênio^000000.";
		emotion ET_SWEAT;
		next;
		mes "[Temple Item Manager]";
		mes "Será que mais alguém no mundo consegue criar um dispositivo que permite entrar nos sonhos de outras pessoas e vivenciá-los vividamente? Kya- Afinal, sou a ovelhinha amada da Deusa.";
		emotion ET_SWEAT;
		next;
		mes "[Temple Item Manager]";
		mes "Enquanto caminhava pelo sonho do Papa, encontrei acidentalmente um ^0000cdColar de Sacerdote^000000 do Sacerdote e um ^0000cdFragmento^000000 energético especial do santuário sem rosto ali.";
		next;
		mes "[Temple Item Manager]";
		mes "E andei por aí tentando descobrir o máximo que podia em meus sonhos, mas quando o Papa me encontrou, ela me rejeitou ferozmente por medo.";
		next;
		mes "[Temple Item Manager]";
		mes "Não sou a confidente mais próxima do Papa, então devo ter sido apenas uma estranha para ela.";
		next;
		mes "[Temple Item Manager]";
		mes "Então fui expulsa do sonho do Papa.";
		next;
		mes "[Temple Item Manager]";
		mes "A propósito. Quando acordei do meu sonho, eu ainda estava com o Colar do Sacerdote do santuário e o fragmento estranho em minhas mãos. O que você acha?";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Incrível.";
		next;
		mes "[Temple Item Manager]";
		mes "Ó Deusa, por favor, tenha piedade da sensibilidade limitada de um aventureiro que consegue expressar resultados tão tremendos em uma palavra tão simples como \"incrível\"-";
		emotion ET_SWEAT;
		next;
		mes "[Temple Item Manager]";
		mes "Consegui trazer as coisas que obtive dos sonhos de outras pessoas. Isso é um grande negócio! Vamos ao que interessa, já que você parece não se importar.";
		emotion ET_SWEAT;
		next;
		mes "[Temple Item Manager]";
		mes "Comecei a estudar o colar e o fragmento estranho do santuário. O fragmento estranho foi nomeado como ^0000cdFragmento de Sonho^000000, significando o fragmento obtido em um sonho. Kyah- Que senso para nomes!";
		next;
		mes "[Temple Item Manager]";
		mes "Eles pareciam normais quando separados, porém senti uma energia sutil quando os empilhei um sobre o outro.";
		next;
		mes "[Temple Item Manager]";
		mes "A partir de então, entrei no sonho do Papa e comecei a estudar coletando-os um a um, sem ser notada pelo Papa.";
		next;
		mes "[Temple Item Manager]";
		mes "Descobri que, ao coletar cerca de ^0000cd100 Fragmentos de Sonho^000000, comprimi-los com força e colocá-los no ^0000cdColar de Sacerdote^000000, posso conceder a ele ^0000cdpoderes especiais^000000.";
		next;
		mes "[Temple Item Manager]";
		mes "E pesquisando continuamente, consegui separar esse poder em três graus.";
		next;
		mes "[Temple Item Manager]";
		mes "Esse poder pode ajudar nos ataques ^0000cdfísicos^000000, ^0000cdmágicos^000000 ou ^0000cdà distância^000000 do usuário. Sem quaisquer efeitos colaterais!";
		next;
		mes "[Temple Item Manager]";
		mes "Dei a esses poderes os nomes de ^0000cdDeusa da Justiça, Deusa da Misericórdia, Deusa da Perspicácia^000000, respectivamente. Não é plausível?";
		next;
		mes "[Temple Item Manager]";
		mes "Mas o que é ainda mais surpreendente é que, se você colocar uma quantidade maior de ^0000cdFragmentos de Sonho^000000, cerca de ^0000cd1000 unidades^000000 ou mais, você pode encantar um ^0000cdpoder ainda mais forte^000000.";
		next;
		mes "[Temple Item Manager]";
		mes "Mais do que isso, o Sacerdote's Necklace não suportaria, então todos os itens que coletei foram destruídos. Ainda estou trabalhando nisso, então tenho certeza de que um dia terei sucesso.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Então, me dê um resumo de três linhas.";
		next;
		mes "[Temple Item Manager]";
		mes "Ah, céus, o que eu deveria fazer com essa pessoa? Ainda assim, sou um gentil Cordeiro da Deusa, então lhe direi brevemente.";
		next;
		mes "[Temple Item Manager]";
		mes "Se você me trouxer ^0000cd1 Sacerdote's Necklace e 100 Fragmentos de Sonho^000000 obtidos em um sonho, seu ^0000cdSacerdote's Necklace será encantado com o Poder da Deusa^000000.";
		next;
		mes "[Temple Item Manager]";
		mes "E se você trouxer um ^0000ffSacerdote's Necklace com Poder da Deusa^000000 encantado e ^0000ff1000 unidades de Fragmentos de Sonho^000000, você receberá ainda mais poder.";
		next;
		mes "[Temple Item Manager]";
		mes "É só isso!";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Oh, obrigado.";
		next;
		mes "[Temple Item Manager]";
		mes "Você gostaria de ouvir mais uma vez?";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Ah, não, já chega. Está tudo bem.";
		next;
		mes "[Temple Item Manager]";
		mes "Oh, que pena. Eu ia entrar em mais detalhes desta vez.";
		close;
	case 2:
		mes "[Temple Item Manager]";
		mes "Ótima decisão! Você quer no seu ^0000cdesquerdo^000000? Ou no lado ^0000cddireito^000000? Estou confiante de qualquer maneira!...";
		next;
		switch( select( "Esquerdo", "Direito", "Cancelar" ) ) {
		case 1:
			.@part = EQI_ACC_L;
			break;
		case 2:
			.@part = EQI_ACC_R;
			break;
		case 3:
			mes "[Temple Item Manager]";
			mes "Ah, por quê!!! Eu estou sendo legal com você!!!";
			close;
		}
		.@itemid = getequipid(.@part);

		if (.@itemid != 28387) {
			mes "[Temple Item Manager]";
			mes "Uh, espere! Esse não é o ^0000cd" + mesitemlink(28387, false) + "^000000, é? Você pode verificar novamente?";
			close;
		}
		.@card = getequipcardid(.@part,3);

		if (getiteminfo(.@card, ITEMINFO_SUBTYPE) == CARD_ENCHANT) {
			npctalk "Este seu colar já possui um encantamento.";
			end;
		}
		mes "[Temple Item Manager]";
		mes "Com quais habilidades especiais você gostaria de encantar seu colar?";
		next;
		setarray .@enhance_n$[0], "Goddess of Justice", "Goddess of Mercy", "Goddess of Insight";
		.@s = select( .@enhance_n$[0], .@enhance_n$[1], .@enhance_n$[2], "Cancelar" ) -1;

		switch( .@s ) {
		default:
			setarray .@enhance_a[0],29121,29123,29125;
			setarray .@enhance_s[0],29122,29124,29126;

			mes "[Temple Item Manager]";
			mes "Você selecionou o" + .@enhance_n$[.@s] + "encantamento.";
			mes "Por favor, selecione a classe";
			mes "" + mesitemlink(.@enhance_a[.@s], false) + "";
			mes "" + mesitemlink(.@enhance_s[.@s], false) + "";
			next;
			switch( select( "Classe A", "Classe S" ) ) {
			case 1:
				.@enchant = .@enhance_a[.@s];
				.@cost = 100;
				.@class = 1;
				break;
			case 2:
				.@enchant = .@enhance_s[.@s];
				.@cost = 1000;
				.@class = 2;
				break;
			}
			mes "[Temple Item Manager]";
			mes "O colar será encantado com o" + mesitemlink(.@enchant, false) + "";
			mes "Você tem certeza absoluta de que deseja prosseguir com este processo de encantamento?";
			next;
			if (select( "Não, preciso de tempo para considerar.","Sim, por favor, prossiga." ) == 1)
				break;
			.@card = getequipcardid(.@part,3);	// re-defined

			mes "[Temple Item Manager]";
			if (!getequipisequiped(.@part) || isequipped(28387) < 1) {
				mes "Você não está usando o" + mesitemlink(28387, false) + "...!";
				close;
			}
			if (.@enchant == .@card) {
				mes "Seu" + mesitemlink(28387, false) + "já possui um encantamento.";
				close;
			}
			if (countitem(25088) < .@cost) {
				mes "Você não trouxe o suficiente de" + mesitemlink(25088, false) + "!";
				close;
			}
			if (.@class == 2 && (.@enchant == 29122 && .@card != 29121 || .@enchant == 29124 && .@card != 29123 || .@enchant == 29126 && .@card != 29125)) {
				mes "Você precisa ter seu colar encantado com" + mesitemlink(.@enhance_a[.@s], false) + "primeiro.";
				close;
			}
			specialeffect2 182;
			specialeffect2 205;
			specialeffect2 102;
			specialeffect2 104;
			mes "O colar foi encantado de acordo com as suas especificações.";
			delitem 25088,.@cost; //Fragment of Dream
			delequip .@part;
			getitem2 28387,1,1,0,0,0,0,0,.@enchant; //Priest's Necklace
			close;
		case 3:
			break;
		}
		break;
	case 3:
		break;
	}
	mes "[Temple Item Manager]";
	mes "Nada? Você esqueceu o que dizer?";
	next;
	mes "[Temple Item Manager]";
	mes "Se você não estiver ocupado agora, gostaria de comer comigo?";
	next;
	mes "[Temple Item Manager]";
	mes "Por que você não tira um tempo para falar comigo sobre sonhos, ciência e a deusa?";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "Bem, estou ocupado então...";
	next;
	mes "[Temple Item Manager]";
	mes "Mesmo que você não tenha nada a dizer, apenas me escute!!!";
	close;
}
